date,sku,product_name,category,customer_segment,price,cost,competitor_price,quantity,revenue
2024-11-27,PRD-1002,Bluetooth Speaker Mini,Electronics,Retail,40.62,22.0,46.09,41,1665.42
2024-11-27,PRD-1002,Bluetooth Speaker Mini,Electronics,Wholesale,40.62,22.0,40.9,67,2721.54
2024-12-06,PRD-1002,Bluetooth Speaker Mini,Electronics,Enterprise,43.74,22.0,58.02,32,1399.68
2024-12-09,PRD-1002,Bluetooth Speaker Mini,Electronics,Retail,53.11,22.0,55.16,28,1487.08
2024-12-11,PRD-1002,Bluetooth Speaker Mini,Electronics,Retail,43.74,22.0,48.21,44,1924.56
2024-12-14,PRD-1002,Bluetooth Speaker Mini,Electronics,Enterprise,53.11,22.0,51.2,28,1487.08
2024-12-15,PRD-1002,Bluetooth Speaker Mini,Electronics,Wholesale,43.74,22.0,53.03,62,2711.88
2024-12-16,PRD-1002,Bluetooth Speaker Mini,Electronics,Wholesale,53.11,22.0,44.79,49,2602.39
2024-12-16,PRD-1002,Bluetooth Speaker Mini,Electronics,Direct,43.74,22.0,42.78,23,1006.02
2024-12-19,PRD-1002,Bluetooth Speaker Mini,Electronics,Direct,53.11,22.0,45.04,19,1009.09
2024-01-01,PRD-1003,USB-C Hub 7-in-1,Electronics,Direct,26.24,14.0,32.94,18,472.32
2024-01-02,PRD-1003,USB-C Hub 7-in-1,Electronics,Retail,39.36,14.0,40.65,17,669.12
2024-01-05,PRD-1003,USB-C Hub 7-in-1,Electronics,Retail,26.24,14.0,39.37,37,970.88
2024-01-05,PRD-1003,USB-C Hub 7-in-1,Electronics,Wholesale,32.8,14.0,33.42,40,1312.0
2024-01-07,PRD-1003,USB-C Hub 7-in-1,Electronics,Wholesale,26.24,14.0,34.67,52,1364.48
2024-01-09,PRD-1003,USB-C Hub 7-in-1,Electronics,Enterprise,26.24,14.0,41.25,31,813.44
2024-01-10,PRD-1003,USB-C Hub 7-in-1,Electronics,Enterprise,32.8,14.0,41.68,22,721.6
2024-01-17,PRD-1003,USB-C Hub 7-in-1,Electronics,Enterprise,39.36,14.0,37.37,15,590.4
2024-01-18,PRD-1003,USB-C Hub 7-in-1,Electronics,Direct,39.36,14.0,35.27,9,354.24
2024-01-21,PRD-1003,USB-C Hub 7-in-1,Electronics,Wholesale,39.36,14.0,35.3,29,1141.44
2024-01-28,PRD-1003,USB-C Hub 7-in-1,Electronics,Retail,32.8,14.0,43.13,27,885.6
2024-01-28,PRD-1003,USB-C Hub 7-in-1,Electronics,Direct,32.8,14.0,35.06,16,524.8
2024-02-03,PRD-1003,USB-C Hub 7-in-1,Electronics,Wholesale,28.43,14.0,36.08,46,1307.78
2024-02-03,PRD-1003,USB-C Hub 7-in-1,Electronics,Enterprise,34.99,14.0,44.96,18,629.82
2024-02-03,PRD-1003,USB-C Hub 7-in-1,Electronics,Direct,34.99,14.0,39.1,12,419.88
2024-02-07,PRD-1003,USB-C Hub 7-in-1,Electronics,Direct,28.43,14.0,36.72,17,483.31
2024-02-12,PRD-1003,USB-C Hub 7-in-1,Electronics,Enterprise,28.43,14.0,46.99,24,682.32
2024-02-18,PRD-1003,USB-C Hub 7-in-1,Electronics,Wholesale,34.99,14.0,34.68,31,1084.69
2024-02-22,PRD-1003,USB-C Hub 7-in-1,Electronics,Retail,34.99,14.0,44.97,18,629.82
2024-02-23,PRD-1003,USB-C Hub 7-in-1,Electronics,Retail,28.43,14.0,40.48,29,824.47
2024-03-04,PRD-1003,USB-C Hub 7-in-1,Electronics,Wholesale,37.18,14.0,35.92,29,1078.22
2024-03-05,PRD-1003,USB-C Hub 7-in-1,Electronics,Enterprise,37.18,14.0,43.97,19,706.42
2024-03-07,PRD-1003,USB-C Hub 7-in-1,Electronics,Wholesale,30.62,14.0,40.57,51,1561.62
2024-03-17,PRD-1003,USB-C Hub 7-in-1,Electronics,Direct,30.62,14.0,37.74,20,612.4
2024-03-20,PRD-1003,USB-C Hub 7-in-1,Electronics,Enterprise,30.62,14.0,47.53,19,581.78
2024-03-23,PRD-1003,USB-C Hub 7-in-1,Electronics,Direct,37.18,14.0,41.14,14,520.52
2024-03-26,PRD-1003,USB-C Hub 7-in-1,Electronics,Retail,37.18,14.0,40.74,19,706.42
2024-03-28,PRD-1003,USB-C Hub 7-in-1,Electronics,Retail,30.62,14.0,38.97,33,1010.46
2024-04-04,PRD-1003,USB-C Hub 7-in-1,Electronics,Enterprise,39.36,14.0,41.11,16,629.76
2024-04-12,PRD-1003,USB-C Hub 7-in-1,Electronics,Wholesale,39.36,14.0,41.37,37,1456.32
2024-04-12,PRD-1003,USB-C Hub 7-in-1,Electronics,Enterprise,32.8,14.0,42.44,18,590.4
2024-04-12,PRD-1003,USB-C Hub 7-in-1,Electronics,Direct,32.8,14.0,35.85,14,459.2
2024-04-15,PRD-1003,USB-C Hub 7-in-1,Electronics,Wholesale,32.8,14.0,39.89,41,1344.8
2024-04-17,PRD-1003,USB-C Hub 7-in-1,Electronics,Retail,32.8,14.0,44.48,30,984.0
2024-04-18,PRD-1003,USB-C Hub 7-in-1,Electronics,Retail,39.36,14.0,45.29,19,747.84
2024-04-28,PRD-1003,USB-C Hub 7-in-1,Electronics,Direct,39.36,14.0,39.74,10,393.6
2024-05-05,PRD-1003,USB-C Hub 7-in-1,Electronics,Direct,34.99,14.0,32.36,12,419.88
2024-05-06,PRD-1003,USB-C Hub 7-in-1,Electronics,Wholesale,34.99,14.0,36.68,40,1399.6
2024-05-09,PRD-1003,USB-C Hub 7-in-1,Electronics,Direct,41.55,14.0,34.34,13,540.15
2024-05-13,PRD-1003,USB-C Hub 7-in-1,Electronics,Retail,41.55,14.0,38.33,20,831.0
2024-05-16,PRD-1003,USB-C Hub 7-in-1,Electronics,Enterprise,34.99,14.0,41.18,20,699.8
2024-05-20,PRD-1003,USB-C Hub 7-in-1,Electronics,Retail,34.99,14.0,38.31,23,804.77
2024-05-20,PRD-1003,USB-C Hub 7-in-1,Electronics,Wholesale,41.55,14.0,34.69,27,1121.85
2024-05-24,PRD-1003,USB-C Hub 7-in-1,Electronics,Enterprise,41.55,14.0,41.56,14,581.7
2024-06-01,PRD-1003,USB-C Hub 7-in-1,Electronics,Wholesale,43.74,14.0,34.42,35,1530.9
2024-06-04,PRD-1003,USB-C Hub 7-in-1,Electronics,Wholesale,37.18,14.0,33.86,37,1375.66
2024-06-04,PRD-1003,USB-C Hub 7-in-1,Electronics,Enterprise,37.18,14.0,37.08,16,594.88
2024-06-11,PRD-1003,USB-C Hub 7-in-1,Electronics,Enterprise,43.74,14.0,34.87,14,612.36
2024-06-13,PRD-1003,USB-C Hub 7-in-1,Electronics,Retail,43.74,14.0,39.71,18,787.32
2024-06-17,PRD-1003,USB-C Hub 7-in-1,Electronics,Direct,43.74,14.0,34.04,11,481.14
2024-06-21,PRD-1003,USB-C Hub 7-in-1,Electronics,Retail,37.18,14.0,38.96,25,929.5
2024-06-23,PRD-1003,USB-C Hub 7-in-1,Electronics,Direct,37.18,14.0,33.32,14,520.52
2024-07-03,PRD-1003,USB-C Hub 7-in-1,Electronics,Wholesale,26.24,14.0,31.18,66,1731.84
2024-07-04,PRD-1003,USB-C Hub 7-in-1,Electronics,Enterprise,39.36,14.0,38.85,17,669.12
2024-07-11,PRD-1003,USB-C Hub 7-in-1,Electronics,Wholesale,39.36,14.0,33.18,43,1692.48
2024-07-12,PRD-1003,USB-C Hub 7-in-1,Electronics,Direct,26.24,14.0,33.03,24,629.76
2024-07-13,PRD-1003,USB-C Hub 7-in-1,Electronics,Retail,26.24,14.0,31.52,49,1285.76
2024-07-18,PRD-1003,USB-C Hub 7-in-1,Electronics,Direct,39.36,14.0,30.01,12,472.32
2024-07-22,PRD-1003,USB-C Hub 7-in-1,Electronics,Retail,39.36,14.0,37.33,26,1023.36
2024-07-24,PRD-1003,USB-C Hub 7-in-1,Electronics,Enterprise,26.24,14.0,37.38,33,865.92
2024-08-01,PRD-1003,USB-C Hub 7-in-1,Electronics,Direct,41.55,14.0,29.84,10,415.5
2024-08-06,PRD-1003,USB-C Hub 7-in-1,Electronics,Direct,28.43,14.0,30.99,24,682.32
2024-08-09,PRD-1003,USB-C Hub 7-in-1,Electronics,Enterprise,28.43,14.0,35.92,27,767.61
2024-08-13,PRD-1003,USB-C Hub 7-in-1,Electronics,Retail,28.43,14.0,31.15,33,938.19
2024-08-20,PRD-1003,USB-C Hub 7-in-1,Electronics,Wholesale,41.55,14.0,27.31,36,1495.8
2024-08-24,PRD-1003,USB-C Hub 7-in-1,Electronics,Retail,41.55,14.0,30.0,18,747.9
2024-08-28,PRD-1003,USB-C Hub 7-in-1,Electronics,Wholesale,28.43,14.0,30.02,54,1535.22
2024-08-28,PRD-1003,USB-C Hub 7-in-1,Electronics,Enterprise,41.55,14.0,34.05,18,747.9
2024-09-02,PRD-1003,USB-C Hub 7-in-1,Electronics,Retail,43.74,14.0,31.59,17,743.58
2024-09-02,PRD-1003,USB-C Hub 7-in-1,Electronics,Wholesale,43.74,14.0,28.08,28,1224.72
2024-09-04,PRD-1003,USB-C Hub 7-in-1,Electronics,Retail,30.62,14.0,31.63,28,857.36
2024-09-07,PRD-1003,USB-C Hub 7-in-1,Electronics,Wholesale,30.62,14.0,28.94,54,1653.48
2024-09-12,PRD-1003,USB-C Hub 7-in-1,Electronics,Direct,30.62,14.0,28.36,18,551.16
2024-09-16,PRD-1003,USB-C Hub 7-in-1,Electronics,Enterprise,43.74,14.0,35.1,16,699.84
2024-09-16,PRD-1003,USB-C Hub 7-in-1,Electronics,Enterprise,30.62,14.0,33.72,27,826.74
2024-09-25,PRD-1003,USB-C Hub 7-in-1,Electronics,Direct,43.74,14.0,26.34,10,437.4
2024-10-04,PRD-1003,USB-C Hub 7-in-1,Electronics,Wholesale,26.24,14.0,28.91,57,1495.68
2024-10-15,PRD-1003,USB-C Hub 7-in-1,Electronics,Retail,26.24,14.0,29.46,44,1154.56
2024-10-15,PRD-1003,USB-C Hub 7-in-1,Electronics,Enterprise,26.24,14.0,30.92,32,839.68
2024-10-16,PRD-1003,USB-C Hub 7-in-1,Electronics,Retail,32.8,14.0,32.45,26,852.8
2024-10-17,PRD-1003,USB-C Hub 7-in-1,Electronics,Direct,26.24,14.0,27.24,25,656.0
2024-10-20,PRD-1003,USB-C Hub 7-in-1,Electronics,Wholesale,32.8,14.0,27.25,52,1705.6
2024-10-25,PRD-1003,USB-C Hub 7-in-1,Electronics,Direct,32.8,14.0,27.85,16,524.8
2024-10-27,PRD-1003,USB-C Hub 7-in-1,Electronics,Enterprise,32.8,14.0,30.63,27,885.6
2024-11-01,PRD-1003,USB-C Hub 7-in-1,Electronics,Wholesale,28.43,14.0,29.72,59,1677.37
2024-11-08,PRD-1003,USB-C Hub 7-in-1,Electronics,Direct,34.99,14.0,33.57,20,699.8
2024-11-10,PRD-1003,USB-C Hub 7-in-1,Electronics,Direct,28.43,14.0,28.44,24,682.32
2024-11-13,PRD-1003,USB-C Hub 7-in-1,Electronics,Wholesale,34.99,14.0,34.47,52,1819.48
2024-11-16,PRD-1003,USB-C Hub 7-in-1,Electronics,Enterprise,28.43,14.0,34.34,36,1023.48
2024-11-21,PRD-1003,USB-C Hub 7-in-1,Electronics,Retail,34.99,14.0,36.35,36,1259.64
2024-11-23,PRD-1003,USB-C Hub 7-in-1,Electronics,Enterprise,34.99,14.0,38.52,22,769.78
2024-11-28,PRD-1003,USB-C Hub 7-in-1,Electronics,Retail,28.43,14.0,36.85,46,1307.78
2024-12-05,PRD-1003,USB-C Hub 7-in-1,Electronics,Wholesale,37.18,14.0,33.91,43,1598.74
2024-12-06,PRD-1003,USB-C Hub 7-in-1,Electronics,Enterprise,37.18,14.0,35.24,28,1041.04
2024-12-13,PRD-1003,USB-C Hub 7-in-1,Electronics,Retail,37.18,14.0,34.59,26,966.68
2024-12-16,PRD-1003,USB-C Hub 7-in-1,Electronics,Enterprise,30.62,14.0,42.19,28,857.36
2024-12-18,PRD-1003,USB-C Hub 7-in-1,Electronics,Direct,37.18,14.0,30.25,16,594.88
2024-12-19,PRD-1003,USB-C Hub 7-in-1,Electronics,Wholesale,30.62,14.0,35.2,74,2265.88
2024-12-21,PRD-1003,USB-C Hub 7-in-1,Electronics,Direct,30.62,14.0,31.77,28,857.36
2024-12-25,PRD-1003,USB-C Hub 7-in-1,Electronics,Retail,30.62,14.0,40.0,48,1469.76
2024-01-01,PRD-1004,Ergonomic Office Chair,Furniture,Retail,281.24,120.0,268.91,19,5343.56
2024-01-01,PRD-1004,Ergonomic Office Chair,Furniture,Enterprise,187.49,120.0,317.31,22,4124.78
2024-01-05,PRD-1004,Ergonomic Office Chair,Furniture,Direct,281.24,120.0,253.03,12,3374.88
2024-01-08,PRD-1004,Ergonomic Office Chair,Furniture,Retail,234.37,120.0,268.35,25,5859.25
2024-01-12,PRD-1004,Ergonomic Office Chair,Furniture,Wholesale,234.37,120.0,256.45,36,8437.32
2024-01-13,PRD-1004,Ergonomic Office Chair,Furniture,Enterprise,281.24,120.0,303.69,16,4499.84
2024-01-15,PRD-1004,Ergonomic Office Chair,Furniture,Direct,187.49,120.0,259.77,17,3187.33
2024-01-23,PRD-1004,Ergonomic Office Chair,Furniture,Enterprise,234.37,120.0,278.45,20,4687.4
2024-01-25,PRD-1004,Ergonomic Office Chair,Furniture,Retail,187.49,120.0,266.65,36,6749.64
2024-01-26,PRD-1004,Ergonomic Office Chair,Furniture,Wholesale,187.49,120.0,279.21,51,9561.99
2024-01-26,PRD-1004,Ergonomic Office Chair,Furniture,Direct,234.37,120.0,255.68,12,2812.44
2024-01-27,PRD-1004,Ergonomic Office Chair,Furniture,Wholesale,281.24,120.0,252.27,26,7312.24
2024-02-03,PRD-1004,Ergonomic Office Chair,Furniture,Wholesale,249.99,120.0,288.05,35,8749.65
2024-02-09,PRD-1004,Ergonomic Office Chair,Furniture,Wholesale,203.12,120.0,300.97,39,7921.68
2024-02-13,PRD-1004,Ergonomic Office Chair,Furniture,Direct,203.12,120.0,262.51,15,3046.8
2024-02-16,PRD-1004,Ergonomic Office Chair,Furniture,Enterprise,203.12,120.0,313.9,21,4265.52
2024-02-17,PRD-1004,Ergonomic Office Chair,Furniture,Retail,203.12,120.0,297.5,30,6093.6
2024-02-21,PRD-1004,Ergonomic Office Chair,Furniture,Direct,249.99,120.0,264.67,13,3249.87
2024-02-25,PRD-1004,Ergonomic Office Chair,Furniture,Enterprise,249.99,120.0,313.85,17,4249.83
2024-02-27,PRD-1004,Ergonomic Office Chair,Furniture,Retail,249.99,120.0,268.8,25,6249.75
2024-03-05,PRD-1004,Ergonomic Office Chair,Furniture,Direct,265.61,120.0,279.82,11,2921.71
2024-03-07,PRD-1004,Ergonomic Office Chair,Furniture,Enterprise,265.61,120.0,294.37,17,4515.37
2024-03-08,PRD-1004,Ergonomic Office Chair,Furniture,Wholesale,265.61,120.0,270.13,31,8233.91
2024-03-11,PRD-1004,Ergonomic Office Chair,Furniture,Retail,218.74,120.0,281.58,32,6999.68
2024-03-13,PRD-1004,Ergonomic Office Chair,Furniture,Retail,265.61,120.0,312.51,20,5312.2
2024-03-16,PRD-1004,Ergonomic Office Chair,Furniture,Wholesale,218.74,120.0,261.13,46,10062.04
2024-03-21,PRD-1004,Ergonomic Office Chair,Furniture,Enterprise,218.74,120.0,336.09,23,5031.02
2024-03-24,PRD-1004,Ergonomic Office Chair,Furniture,Direct,218.74,120.0,281.32,17,3718.58
2024-04-03,PRD-1004,Ergonomic Office Chair,Furniture,Direct,234.37,120.0,243.91,14,3281.18
2024-04-04,PRD-1004,Ergonomic Office Chair,Furniture,Wholesale,281.24,120.0,254.88,31,8718.44
2024-04-09,PRD-1004,Ergonomic Office Chair,Furniture,Wholesale,234.37,120.0,250.77,46,10781.02
2024-04-12,PRD-1004,Ergonomic Office Chair,Furniture,Enterprise,234.37,120.0,288.51,20,4687.4
2024-04-16,PRD-1004,Ergonomic Office Chair,Furniture,Enterprise,281.24,120.0,341.77,15,4218.6
2024-04-20,PRD-1004,Ergonomic Office Chair,Furniture,Direct,281.24,120.0,275.66,13,3656.12
2024-04-21,PRD-1004,Ergonomic Office Chair,Furniture,Retail,234.37,120.0,296.98,22,5156.14
2024-04-24,PRD-1004,Ergonomic Office Chair,Furniture,Retail,281.24,120.0,305.26,17,4781.08
2024-05-06,PRD-1004,Ergonomic Office Chair,Furniture,Enterprise,296.86,120.0,312.48,14,4156.04
2024-05-07,PRD-1004,Ergonomic Office Chair,Furniture,Wholesale,249.99,120.0,264.49,39,9749.61
2024-05-08,PRD-1004,Ergonomic Office Chair,Furniture,Retail,249.99,120.0,270.45,24,5999.76
2024-05-08,PRD-1004,Ergonomic Office Chair,Furniture,Wholesale,296.86,120.0,255.48,32,9499.52
2024-05-24,PRD-1004,Ergonomic Office Chair,Furniture,Direct,249.99,120.0,271.58,15,3749.85
2024-05-26,PRD-1004,Ergonomic Office Chair,Furniture,Retail,296.86,120.0,295.37,21,6234.06
2024-05-26,PRD-1004,Ergonomic Office Chair,Furniture,Enterprise,249.99,120.0,268.89,19,4749.81
2024-05-27,PRD-1004,Ergonomic Office Chair,Furniture,Direct,296.86,120.0,253.17,13,3859.18
2024-06-06,PRD-1004,Ergonomic Office Chair,Furniture,Direct,265.61,120.0,230.82,16,4249.76
2024-06-08,PRD-1004,Ergonomic Office Chair,Furniture,Retail,312.49,120.0,257.93,22,6874.78
2024-06-14,PRD-1004,Ergonomic Office Chair,Furniture,Enterprise,312.49,120.0,272.85,14,4374.86
2024-06-16,PRD-1004,Ergonomic Office Chair,Furniture,Wholesale,312.49,120.0,258.08,36,11249.64
2024-06-20,PRD-1004,Ergonomic Office Chair,Furniture,Retail,265.61,120.0,272.12,27,7171.47
2024-06-20,PRD-1004,Ergonomic Office Chair,Furniture,Direct,312.49,120.0,240.87,13,4062.37
2024-06-21,PRD-1004,Ergonomic Office Chair,Furniture,Enterprise,265.61,120.0,282.14,18,4780.98
2024-06-23,PRD-1004,Ergonomic Office Chair,Furniture,Wholesale,265.61,120.0,261.17,36,9561.96
2024-07-03,PRD-1004,Ergonomic Office Chair,Furniture,Enterprise,281.24,120.0,279.28,15,4218.6
2024-07-06,PRD-1004,Ergonomic Office Chair,Furniture,Direct,281.24,120.0,229.29,14,3937.36
2024-07-07,PRD-1004,Ergonomic Office Chair,Furniture,Retail,187.49,120.0,231.16,37,6937.13
2024-07-07,PRD-1004,Ergonomic Office Chair,Furniture,Wholesale,187.49,120.0,212.74,61,11436.89
2024-07-16,PRD-1004,Ergonomic Office Chair,Furniture,Direct,187.49,120.0,215.73,29,5437.21
2024-07-20,PRD-1004,Ergonomic Office Chair,Furniture,Wholesale,281.24,120.0,209.13,39,10968.36
2024-07-26,PRD-1004,Ergonomic Office Chair,Furniture,Retail,281.24,120.0,245.14,20,5624.8
2024-07-26,PRD-1004,Ergonomic Office Chair,Furniture,Enterprise,187.49,120.0,259.25,34,6374.66
2024-08-05,PRD-1004,Ergonomic Office Chair,Furniture,Direct,296.86,120.0,206.29,14,4156.04
2024-08-11,PRD-1004,Ergonomic Office Chair,Furniture,Wholesale,203.12,120.0,213.52,63,12796.56
2024-08-12,PRD-1004,Ergonomic Office Chair,Furniture,Wholesale,296.86,120.0,192.5,28,8312.08
2024-08-17,PRD-1004,Ergonomic Office Chair,Furniture,Retail,203.12,120.0,208.05,34,6906.08
2024-08-21,PRD-1004,Ergonomic Office Chair,Furniture,Enterprise,203.12,120.0,253.43,31,6296.72
2024-08-22,PRD-1004,Ergonomic Office Chair,Furniture,Direct,203.12,120.0,194.11,23,4671.76
2024-08-26,PRD-1004,Ergonomic Office Chair,Furniture,Retail,296.86,120.0,247.1,22,6530.92
2024-08-27,PRD-1004,Ergonomic Office Chair,Furniture,Enterprise,296.86,120.0,229.7,16,4749.76
2024-09-01,PRD-1004,Ergonomic Office Chair,Furniture,Direct,312.49,120.0,194.51,12,3749.88
2024-09-07,PRD-1004,Ergonomic Office Chair,Furniture,Wholesale,218.74,120.0,211.47,40,8749.6
2024-09-11,PRD-1004,Ergonomic Office Chair,Furniture,Enterprise,218.74,120.0,248.1,26,5687.24
2024-09-12,PRD-1004,Ergonomic Office Chair,Furniture,Direct,218.74,120.0,219.29,16,3499.84
2024-09-15,PRD-1004,Ergonomic Office Chair,Furniture,Wholesale,312.49,120.0,193.22,29,9062.21
2024-09-16,PRD-1004,Ergonomic Office Chair,Furniture,Retail,218.74,120.0,203.62,33,7218.42
2024-09-22,PRD-1004,Ergonomic Office Chair,Furniture,Enterprise,312.49,120.0,216.79,16,4999.84
2024-09-25,PRD-1004,Ergonomic Office Chair,Furniture,Retail,312.49,120.0,236.84,15,4687.35
2024-10-03,PRD-1004,Ergonomic Office Chair,Furniture,Enterprise,234.37,120.0,230.95,26,6093.62
2024-10-04,PRD-1004,Ergonomic Office Chair,Furniture,Enterprise,187.49,120.0,260.19,30,5624.7
2024-10-05,PRD-1004,Ergonomic Office Chair,Furniture,Direct,187.49,120.0,198.13,22,4124.78
2024-10-05,PRD-1004,Ergonomic Office Chair,Furniture,Direct,234.37,120.0,187.86,17,3984.29
2024-10-12,PRD-1004,Ergonomic Office Chair,Furniture,Retail,234.37,120.0,248.15,24,5624.88
2024-10-16,PRD-1004,Ergonomic Office Chair,Furniture,Wholesale,234.37,120.0,223.03,45,10546.65
2024-10-26,PRD-1004,Ergonomic Office Chair,Furniture,Wholesale,187.49,120.0,224.47,66,12374.34
2024-10-28,PRD-1004,Ergonomic Office Chair,Furniture,Retail,187.49,120.0,236.71,34,6374.66
2024-11-07,PRD-1004,Ergonomic Office Chair,Furniture,Retail,203.12,120.0,264.75,44,8937.28
2024-11-13,PRD-1004,Ergonomic Office Chair,Furniture,Enterprise,203.12,120.0,266.21,31,6296.72
2024-11-18,PRD-1004,Ergonomic Office Chair,Furniture,Direct,249.99,120.0,238.71,20,4999.8
2024-11-19,PRD-1004,Ergonomic Office Chair,Furniture,Direct,203.12,120.0,236.6,28,5687.36
2024-11-20,PRD-1004,Ergonomic Office Chair,Furniture,Wholesale,249.99,120.0,243.25,54,13499.46
